Method name,p-value,mean EF_1%,relation,mean EF_1% for random scores,p-value description,p-value stars
Align-It Tanimoto,0.0,2.537201973321671,>,1.0016686927618632,< 0.00001,****
Align-It Tversky (DB),0.0,2.8679403096435605,>,1.0016686927618632,< 0.00001,****
Align-It Tversky (Reference),5.416066533915653e-213,2.0486897076317514,>,1.0016686927618632,< 0.00001,****
FP: CDK ECFP0,7.161429822708226e-188,1.968104645514223,>,1.0016686927618632,< 0.00001,****
FP: CDK ECFP2,1.8468073927284079e-180,2.165490266520788,>,1.0016686927618632,< 0.00001,****
FP: CDK ECFP4,1.867085901211301e-179,2.0725114277899346,>,1.0016686927618632,< 0.00001,****
FP: CDK Estate,1.4139018131811532e-173,2.028258433260394,>,1.0016686927618632,< 0.00001,****
FP: CDK FCFP0,1.232954167129849e-72,1.3954404516411378,>,1.0016686927618632,< 0.00001,****
FP: CDK FCFP2,2.7536738269939984e-179,2.1091954503282273,>,1.0016686927618632,< 0.00001,****
FP: CDK FCFP4,7.413921143516914e-182,2.1039682323851205,>,1.0016686927618632,< 0.00001,****
FP: CDK MACCS,1.3060196230858237e-205,2.1339534711159738,>,1.0016686927618632,< 0.00001,****
FP: CDK PubChem,1.248620227752656e-193,2.094470341137855,>,1.0016686927618632,< 0.00001,****
FP: CDK Standard,1.1255367212833157e-180,2.0566135527352296,>,1.0016686927618632,< 0.00001,****
FP: Indigo,4.918153160038571e-202,2.084187033479212,>,1.0016686927618632,< 0.00001,****
FP: MAP4 (1024 bits),3.0342504162752983e-164,1.8871202150984683,>,1.0016686927618632,< 0.00001,****
FP: MAP4 (2048 bits),8.625012642926927e-176,2.0356542033333334,>,1.0016686927618632,< 0.00001,****
FP: MAP4 (256 bits),3.206439026181395e-125,1.536709782275711,>,1.0016686927618632,< 0.00001,****
FP: MAP4 (512 bits),8.102330602082601e-152,1.7404148984682712,>,1.0016686927618632,< 0.00001,****
FP: OpenBabel FP2,4.3157459027321676e-185,2.0726167969365425,>,1.0016686927618632,< 0.00001,****
FP: OpenBabel FP3,2.4235328413748945e-125,1.6417782962800875,>,1.0016686927618632,< 0.00001,****
FP: OpenBabel FP4,2.074657744767477e-196,2.145779359956236,>,1.0016686927618632,< 0.00001,****
FP: RDKit,1.0621190887709258e-167,1.8827495628008752,>,1.0016686927618632,< 0.00001,****
FP: RDKit AtomPair,1.381239904256791e-189,1.9972093194748357,>,1.0016686927618632,< 0.00001,****
FP: RDKit Avalon,3.191400650556623e-175,2.0144819295404814,>,1.0016686927618632,< 0.00001,****
FP: RDKit FeatAtom Morgan,1.6635598573204041e-192,2.205371191028446,>,1.0016686927618632,< 0.00001,****
FP: RDKit Layered,3.19575294108579e-210,2.0398853601750546,>,1.0016686927618632,< 0.00001,****
FP: RDKit Morgan,6.825305194303519e-181,2.0624018940919036,>,1.0016686927618632,< 0.00001,****
FP: RDKit Torsion,1.4653872021917188e-194,2.0798953010940915,>,1.0016686927618632,< 0.00001,****
"FP: random bits (512, 10%)",3.744135606815772e-169,1.4564384061269149,>,1.0016686927618632,< 0.00001,****
KNIME 3D shape similarity,0.0,1.8911748416794227,>,1.0016686927618632,< 0.00001,****
LISICA 2D,0.0,2.8805384415044823,>,1.0016686927618632,< 0.00001,****
LISICA 3D,0.0,2.791078146949486,>,1.0016686927618632,< 0.00001,****
SHAFTS Feature Score,1.76271231227293e-310,2.5970722615350974,>,1.0016686927618632,< 0.00001,****
SHAFTS Hybrid Score,4.75081156178788e-283,2.4860446096654276,>,1.0016686927618632,< 0.00001,****
SHAFTS Shape Score,1.8984225482633656e-159,1.8871267655805817,>,1.0016686927618632,< 0.00001,****
ShaEP Avg Similarity,7.608587512187888e-298,2.28989923223267,>,1.0016686927618632,< 0.00001,****
ShaEP Best Similarity,0.0,2.399534278810409,>,1.0016686927618632,< 0.00001,****
ShaEP ESP Similarity,0.0,2.3208293802755304,>,1.0016686927618632,< 0.00001,****
ShaEP Shape Similarity,4.735850958519942e-239,1.964452209927837,>,1.0016686927618632,< 0.00001,****
Siamese NN RDKit (I),6.3401416314411724e-12,1.121400999343545,>,1.0016686927618632,< 0.00001,****
Siamese NN RDKit (II),0.021415128796545294,1.0421963765864335,>,1.0016686927618632,< 0.05,*
Siamese NN RDKit (III),0.022781623165284086,1.0372149691466084,>,1.0016686927618632,< 0.05,*
Siamese NN RDKit (~ReSimNet),1.151969096509698e-08,1.0957898067833698,>,1.0016686927618632,< 0.00001,****
Siamese NN spectro (I),0.13942056511377093,1.022958416191312,>,1.0016686927618632,â‰¥ 0.05,
Siamese NN spectro (II),0.04754655276987366,1.0319716125493636,>,1.0016686927618632,< 0.05,*
Siamese NN spectro (III),0.00029332041610200053,1.0536469747696358,>,1.0016686927618632,< 0.001,**
Siamese NN spectro (~ReSimNet),7.507996183908006e-13,1.1217947172005265,>,1.0016686927618632,< 0.00001,****
Vect. Sim. (Cosine) RDKit,1.139577710738179e-200,1.8153658439824945,>,1.0016686927618632,< 0.00001,****
Vect. Sim. (Cosine) Spctr,1.1611602135675745e-13,1.119865335673541,>,1.0016686927618632,< 0.00001,****
Vect. Sim. (Euclidean) RDKit,3.5213931660712374e-194,1.8042391842450762,>,1.0016686927618632,< 0.00001,****
Vect. Sim. (Euclidean) Spctr,4.6940994695207445e-21,1.1538006814392276,>,1.0016686927618632,< 0.00001,****
Vect. Sim. (Manhattan) RDKit,1.0312802111390526e-176,1.8879477619256018,>,1.0016686927618632,< 0.00001,****
Vect. Sim. (Manhattan) Spctr,3.528200264232638e-21,1.1559584607283897,>,1.0016686927618632,< 0.00001,****
avg(Align-It LISICA3D),0.0,3.3182400244915806,>,1.0016686927618632,< 0.00001,****
avg(Align-It ShaEP LISICA3D SHAFTSfeat),0.0,3.152094827684234,>,1.0016686927618632,< 0.00001,****
avg(Align-It ShaEP LISICA3D),0.0,3.332200616881697,>,1.0016686927618632,< 0.00001,****
avg(Align-It ShaEP),0.0,2.9621383179532037,>,1.0016686927618632,< 0.00001,****
avg(FP3 Align-It LISICA3D),0.0,3.8190070892193306,>,1.0016686927618632,< 0.00001,****
avg(FP3 Align-It ShaEP LISICA3D SHAFTSfeat),0.0,3.5039962888694514,>,1.0016686927618632,< 0.00001,****
avg(FP3 Align-It ShaEP LISICA3D),0.0,3.820436946424667,>,1.0016686927618632,< 0.00001,****
avg(FP3 Align-It ShaEP),0.0,3.593716278810409,>,1.0016686927618632,< 0.00001,****
avg(FP3 LISICA3D),0.0,3.1425302949923464,>,1.0016686927618632,< 0.00001,****
"avg(FP: FP3,MACCS,indigo,RDkitLayered)",0.0,3.0979818888402626,>,1.0016686927618632,< 0.00001,****
avg(LISICA3D SHAFTSfeat),0.0,2.9247729569210588,>,1.0016686927618632,< 0.00001,****
avg(ShaEP LISICA3D SHAFTSfeat),0.0,2.9876737839492677,>,1.0016686927618632,< 0.00001,****
avg(ShaEP LISICA3D),0.0,2.946011575333479,>,1.0016686927618632,< 0.00001,****
max(Align-It LISICA3D),0.0,3.014641544062978,>,1.0016686927618632,< 0.00001,****
max(Align-It ShaEP LISICA3D SHAFTSfeat),0.0,2.996007022086158,>,1.0016686927618632,< 0.00001,****
max(Align-It ShaEP LISICA3D),0.0,2.987484204460966,>,1.0016686927618632,< 0.00001,****
max(Align-It ShaEP),0.0,2.852023721626941,>,1.0016686927618632,< 0.00001,****
max(FP3 Align-It LISICA3D),2.178978402559148e-234,2.1049797001968074,>,1.0016686927618632,< 0.00001,****
max(FP3 Align-It ShaEP LISICA3D SHAFTSfeat),1.0719958337203316e-248,2.1178693837743277,>,1.0016686927618632,< 0.00001,****
max(FP3 Align-It ShaEP LISICA3D),1.281268540366422e-246,2.1106888112836217,>,1.0016686927618632,< 0.00001,****
max(FP3 Align-It ShaEP),8.93533843732242e-253,2.1111558117209706,>,1.0016686927618632,< 0.00001,****
max(FP3 LISICA3D),4.076711008602307e-234,2.054539613820249,>,1.0016686927618632,< 0.00001,****
"max(FP: FP3,MACCS,indigo,RDkitLayered)",1.8352890941682535e-232,1.862692390153173,>,1.0016686927618632,< 0.00001,****
max(LISICA3D SHAFTSfeat),0.0,2.798029821780013,>,1.0016686927618632,< 0.00001,****
max(ShaEP LISICA3D SHAFTSfeat),0.0,2.523946118959107,>,1.0016686927618632,< 0.00001,****
max(ShaEP LISICA3D),0.0,2.4783151322982726,>,1.0016686927618632,< 0.00001,****
