F2,random_scores,random_512_10,cdk_ECFP0,cdk_ECFP2,cdk_ECFP4,cdk_FCFP0,cdk_FCFP2,cdk_FCFP4,cdk_estate,cdk_maccs,cdk_pubchem,cdk_standard,indigo,map4_fingerprint_1024,map4_fingerprint_2048,map4_fingerprint_256,map4_fingerprint_512,openbabel_fp2,openbabel_fp3,openbabel_fp4,rdkit_atompair,rdkit_avalon,rdkit_fratmorgan,rdkit_layered,rdkit_morgan,rdkit_rdkit,rdkit_torsion
AKTIP,0.501523399,0.4976762242152466,0.49114943495451635,0.5006586162024342,0.4933931549679692,0.48002991543882123,0.49641709609224854,0.5008381825752722,0.4838880870563741,0.5071137527226137,0.4924136707238949,0.48346983792440745,0.5072007982062781,0.4629050108904548,0.46890820742400524,0.45225055732863545,0.4574423517648943,0.5033000787956439,0.5267913452831519,0.5158118514067905,0.4753980812889173,0.4736495579756566,0.5074349390871237,0.4680907750768738,0.4847411473267136,0.4333507270980141,0.4920428078155029
BCL2,0.5051346216216216,0.5114662252252252,0.49989606435006434,0.5022913423423423,0.4992292573938224,0.4812190077220077,0.48113396010296006,0.48673888545688543,0.4849343075933076,0.5080232316447877,0.5041637142857143,0.5050309034749034,0.5109515109446588,0.49425191119691114,0.4923695780406291,0.49087035520978123,0.49177338480952376,0.50086412998713,0.5344097168597168,0.5105765842985843,0.4839255714285714,0.4957701248391248,0.49238356885456885,0.4749688545688545,0.4880256872586872,0.47441272715572713,0.49227085971685963
BCL_XL,0.4997282359550562,0.5086066966292135,0.47670295187961476,0.4650496982343499,0.4612901958266452,0.4759159871589085,0.46456091974317815,0.4671392584269663,0.46275008029373993,0.48822847351524873,0.47830205939004816,0.46936694542536117,0.4820743820224719,0.4516737191011236,0.45517119642857135,0.4396549791332263,0.44389033707865166,0.49358808346709465,0.5290018073836276,0.47968561958266454,0.4580269614767255,0.4774296661316212,0.47243528728410916,0.4613471075088283,0.45569843977207064,0.4453041669341894,0.48636563399357946
BCL_XL_SS,0.4998734341463414,0.49494732195121954,0.5482358452961672,0.5152701058815331,0.5136902550522648,0.4475647045296167,0.4911334941045296,0.4784158885017421,0.5506791651986063,0.5955848459651568,0.5037590118327526,0.5404454125435539,0.5633901811567944,0.5377183212543554,0.52563735237781,0.547899768641115,0.54539267456446,0.5473377296585366,0.5034704696864111,0.5387126808362369,0.5252490731289199,0.5256575017421603,0.5077325240139372,0.5349301351637631,0.5203703275121951,0.47679461393728223,0.4574261993031358
CKIT,0.4943717261904762,0.5116270952380952,0.5168425425170068,0.5264143945578231,0.5228506649591836,0.5033877874149659,0.49557740646258497,0.5055994778911564,0.5044415425170068,0.5128518843537415,0.518671369047619,0.5169170663333332,0.5050122601836734,0.5260652074693878,0.5248870833333333,0.5159538265306123,0.519957882659864,0.5073790935238095,0.5505526003333333,0.5208488503401361,0.5176242993197279,0.5153754642789116,0.5175123843537415,0.4901914115646258,0.5065560442244899,0.5114612738163266,0.5250342891088435
ENE_A9,0.4999032745098039,0.4933797450980392,0.5600090574229691,0.5293794859943978,0.5303476400728291,0.4253314425770308,0.4970793822997199,0.48910423949579834,0.5667728473753502,0.5857578193277311,0.5213345056022409,0.5452425966386555,0.5671682745266107,0.5448404355742297,0.5350140542857142,0.556101992977591,0.552999218487395,0.5635388417366947,0.512265593837535,0.5281241904761905,0.5240528445378151,0.5324738612913166,0.5186006204481793,0.5385899341736695,0.5382546709215685,0.48066960789635854,0.46975300420168065
EWSR1,0.4998343630136986,0.499032353,0.5146744398923679,0.5169105371604698,0.5098830151976517,0.4877070993150685,0.499949747516634,0.5075230978786693,0.5057378096868884,0.5119664955968688,0.5025615332681018,0.49538287964774946,0.5125007367906067,0.47071840900195694,0.482613173504696,0.45492248336594904,0.46112578033268103,0.5058222275322896,0.5277201037338551,0.5082874075185909,0.4921239799412916,0.47521402592954987,0.5216364456947162,0.4607351873776908,0.5035776535890412,0.42000095939334636,0.49893715757142854
FGFR,0.50064325,0.5015066730769231,0.4668385233516483,0.47270309065934063,0.46878258379120874,0.4813965082417582,0.4734808626373626,0.47928182554945054,0.46143142307692303,0.4604179986263736,0.47894709065934066,0.4566152225274725,0.46719209752747254,0.44267743956043953,0.44205134812760055,0.4300750494505494,0.4329733337912088,0.4657747596153846,0.5218627568681319,0.48124998214285714,0.4601678118131868,0.46268562225274723,0.47529948076923073,0.45787325549450547,0.4604069848901099,0.45066432556043956,0.4978468708791209
Glutamine_RS,0.5002225714285714,0.4985557999999998,0.4423735571428571,0.41400055306122446,0.42379455102040814,0.3683694959183673,0.39425073469387756,0.3931428489795918,0.440134693877551,0.432955506122449,0.44507474081632653,0.4510365265306122,0.47671645102040816,0.5102661408163265,0.48565269183673465,0.5387888918367347,0.5289014836734693,0.4649586775510204,0.42321388571428564,0.4446638632653061,0.4177939122448979,0.4273918081632653,0.3834951632653061,0.4870977040816326,0.42084578163265307,0.4231397,0.43745818775510203
HBV,0.5035001851851851,0.5217999444444444,0.49499849999999995,0.48844809789417987,0.4959787566137566,0.5493180158730159,0.5217700502539683,0.5172378703862434,0.49321419312169307,0.5145259126984126,0.535505992063492,0.5224696455026455,0.5174098465608465,0.49756606349206345,0.5119654444391534,0.4901926164021164,0.4969162301587301,0.5255487724867726,0.5759117328042328,0.5412129682433863,0.5330269232857143,0.5169432671957672,0.5023038941798942,0.5099726640211639,0.4875038650846561,0.5447984444497355,0.5568198835978836
HIV_SL3,0.49915135593220344,0.5007256440677966,0.4746800234059725,0.5103891630347054,0.5107113438256659,0.530908598062954,0.5304445003664245,0.5371265310734463,0.4733392163034705,0.4764013349475383,0.5165144205318806,0.46834788540839384,0.47764267070217914,0.4229168434221146,0.4460925876623376,0.391949207425343,0.40641478128087166,0.478374202582728,0.5265944172203391,0.5036130137578693,0.49856749559806296,0.48752935673930586,0.5475672494632768,0.4810867635189669,0.5114910057013721,0.4615744503631961,0.5714369822437451
KLF6_mut,0.4980840326086956,0.5069693152173913,0.4711158416149068,0.47208022357763973,0.4713302267080745,0.49055929968944095,0.4729087080745341,0.47006722360248443,0.45752976863354033,0.4639257795031056,0.49695538664596267,0.4637528307453416,0.473457652173913,0.4422000139751553,0.4506092365079365,0.43409572204968944,0.4368025900869565,0.4660650046583851,0.5363266133043478,0.4973688726708074,0.4518498850931677,0.45443830279503106,0.4772162375776397,0.4570198524844721,0.4647002593167701,0.45623156987577634,0.4963344285714285
KLF6_wt,0.4947547297297296,0.5148552162162162,0.4786330888030888,0.4811550308880309,0.4822558571428571,0.4937062374517374,0.4791782509652509,0.4782537355212355,0.4748220965250965,0.4894126698841698,0.5103735656409266,0.48332590733590736,0.4767304787644787,0.47576840154440153,0.47543946332046333,0.4735018725830115,0.4701402007683398,0.47546063127413124,0.5331998668069498,0.5010947413166023,0.4698904208416988,0.4929548513513513,0.48804049806949806,0.4864664343629343,0.4849833513474903,0.5009848224015444,0.49383742084942084
KRAS,0.497238107,0.5065149923664123,0.467530992398037,0.4772925583925845,0.47583582883969466,0.48885723555070876,0.474901560523446,0.4811330577415485,0.4623861919302072,0.46060974591057796,0.4871529454558342,0.44039585496183203,0.4531080381679389,0.42622455179934565,0.4379352593406593,0.41499173391494004,0.4233387033805888,0.45869499994983637,0.5204017589967285,0.4861099203849509,0.44416490076335874,0.46427252562704474,0.46758536423118857,0.4485376717557252,0.47500755943293343,0.4163553958560523,0.4925861559432933
MALAT1,0.5010608795811519,0.501527942,0.5413731503178758,0.551826274459237,0.5442146050164548,0.49255255939566195,0.5239161069558713,0.535153051604338,0.540189837762154,0.5289454741959612,0.5257617830890052,0.502736215407629,0.5342575722064323,0.4530869274607329,0.48470788120300756,0.40462050037397157,0.42252633732236344,0.5358023717277487,0.5702413171750187,0.5198118818362004,0.5012072288780852,0.4767753642296185,0.5535840844913986,0.49720903440538516,0.5260150860134629,0.3872731555721765,0.5387025273545251
MTOR,0.5002697384615384,0.5050711384615385,0.3742475868131868,0.37525141318681315,0.3824167846153846,0.41171179340659336,0.4004796483516483,0.3981426989010989,0.3757282219780219,0.3118063120879121,0.37385122637362633,0.3577088989010989,0.3744277428571428,0.4247868637362637,0.4214995538461538,0.429888,0.42698944835164837,0.3727505164835164,0.39776400879120877,0.3556436725274725,0.3843328725274725,0.353603810989011,0.33563358461538456,0.40274825934065933,0.38554033626373624,0.39596170989010987,0.44378092747252745
MYB,0.5021092261904762,0.5059398571428572,0.4901817653061224,0.49596973979591835,0.49008387925170066,0.4837682585034013,0.48425153231292517,0.4831149370748299,0.47916524320408166,0.4928482278911565,0.47825054762585034,0.4633646887755102,0.47855562925170064,0.44617083503401356,0.4583863769363167,0.44153329761904764,0.44225542346938773,0.46561075,0.5424983197210884,0.5107038435306122,0.4520404557823129,0.4697387465986394,0.5059293673469388,0.45400847278911566,0.4865064931972789,0.43363704421768706,0.48538627380952376
MYCN,0.4990940408163266,0.5013176530612244,0.5475118045597668,0.48919482507288625,0.4793001078717201,0.43245602623906704,0.47450906997084547,0.4711073264956268,0.5378827288629737,0.5587488337842565,0.5221028134285713,0.5230114110787172,0.5387539300291545,0.5497446763323615,0.5430916996909622,0.5576912944606415,0.5550140145772595,0.5408478542274053,0.5014007580874635,0.5112633644139942,0.5184423760932945,0.4942443673819242,0.4740752653061224,0.5330050379008746,0.49740840227988337,0.456295860058309,0.4869279329446064
MYC_Pu22,0.4931997313432835,0.5064759090909091,0.49811378787878785,0.5100291926406927,0.5008932077922078,0.48544121212121205,0.4800213896190476,0.4902598225108225,0.49157635713419917,0.4951031341818181,0.5299357272683983,0.4950948809523809,0.5120569458874459,0.4788499805194805,0.483242619047619,0.46347896969696967,0.47263561255411257,0.4978124848484849,0.5312408917748918,0.5228934826839826,0.47957206926839824,0.4800630541125542,0.5250244155844156,0.48256625324675323,0.5148261233766234,0.45847554329004325,0.5198131168831169
NRAS,0.5004186095238096,0.5044554952380952,0.3820012612244898,0.377254956462585,0.38472336870748297,0.4124565605442177,0.40436814693877554,0.402961431292517,0.3836890693877551,0.3292716965986394,0.3945933455782313,0.36909429251700676,0.39508405306122446,0.42643627619047614,0.4243941945578231,0.42966940136054416,0.42852175510204077,0.388781019047619,0.39602751972789113,0.36869145170068024,0.39386660272108837,0.37327633061224486,0.35300916598639454,0.42769831427891153,0.38758754830612246,0.40542292517006795,0.4488073142789116
PreQ1,0.4996374011976048,0.505777371,0.48792574165953806,0.5129305688622755,0.5076438861197604,0.5246482985799829,0.5240741762189906,0.5257122694610779,0.4907137108639863,0.4943238100940975,0.5048481153798118,0.4831099999632164,0.4944720427715996,0.4640062249786142,0.47562350853548957,0.45118440030710005,0.458741197534645,0.4960838965611634,0.5530448759632164,0.5202631189050471,0.5109388536526946,0.5034717373823782,0.5461431822070145,0.4712100103036784,0.5049435227399487,0.4684831830624465,0.5681004379452524
Pre_miR_17,0.50050856,0.49335,0.5673184133333333,0.5371306742857143,0.5355094228571429,0.44560026666666663,0.5013852971428571,0.49061136,0.5615955980952381,0.6119590895238095,0.5212916723809523,0.5503482247619047,0.5842198704761905,0.5506143104761905,0.5386313333333334,0.56230388,0.5583975047619048,0.5667592171428572,0.5083692914285713,0.5410746057142858,0.5310380171428571,0.5379858533333334,0.5234922476190477,0.5521935428571428,0.5450367904761905,0.4831070342857143,0.4676227104761904
Pre_miR_21,0.5002467692307692,0.4944813205128205,0.5502872802234433,0.5139690366227107,0.512883228934066,0.43097120512820514,0.4817115952380952,0.4723816227106227,0.5506756941391941,0.5870425567802198,0.5097341336996337,0.5343125915750916,0.5621506538534798,0.5455676208791209,0.5280256575091575,0.5618809468864469,0.5563157197802198,0.5483240989010989,0.5038000934065934,0.527133630029304,0.5088718022014652,0.5199544468827838,0.506712152014652,0.5410543278388278,0.5207242637362637,0.4742273608058608,0.45420052197802196
Pre_miR_31,0.5008462195121951,0.4932305975609756,0.5414117386759582,0.506872381533101,0.5063935679581881,0.4276400034843206,0.4822968414494773,0.47204689198606264,0.5453430783972125,0.5733234738675959,0.5158731637909407,0.5237516655052264,0.5519554424529617,0.5370919616724739,0.5191847542996516,0.5561450592334495,0.5501388310104529,0.5363452839721254,0.5010625278885017,0.510429362369338,0.4937495836236933,0.5154661707456446,0.4937165348432055,0.5385723554006969,0.515745,0.4694450452961672,0.4429570139372822
Pro_mut,0.4999231578947368,0.493398894736842,0.5498552431253133,0.5064949398345865,0.5044009223057644,0.40932519548872176,0.4677852030075188,0.45162098748621554,0.5615153483709273,0.5806564360902255,0.5065632606867168,0.5287085839598997,0.554418268170426,0.5433775213032581,0.5237500652155388,0.5620977093433585,0.556983333368421,0.5349967268170427,0.5115507794486216,0.5229879673483709,0.5046900025062657,0.5203554110451128,0.4953434987293233,0.537309198047619,0.5151916290726817,0.4716585263157895,0.4463620526315789
Pro_wt,0.5010709999999999,0.4935241014492752,0.5434796749565217,0.5026640869565216,0.5023603499296067,0.4197940952380952,0.4744826583850931,0.4616439503188406,0.5417232857142856,0.5721047598343685,0.5047608654409939,0.525278325068323,0.547669917184265,0.5407711759834368,0.5220432753623189,0.5603124430641822,0.5545941698219462,0.5369623747329193,0.5030330848861284,0.5137961159420289,0.4972081366459627,0.5114583684886128,0.49341663354037263,0.5341771842650104,0.5103827204968944,0.47098343064182197,0.4415321387163561
RB1,0.5002650743801653,0.5107138677685951,0.4735192325855962,0.4781687863046044,0.47394492207792205,0.47974573197992915,0.47089469775678866,0.47780320188902003,0.4733898926103896,0.48602262798701296,0.4875587697756788,0.44735201889020065,0.4750012432750886,0.43775993742621017,0.44115012142857146,0.430245561983471,0.4334586800472255,0.46589403894569065,0.5493383636363636,0.4934887827626918,0.4453994238488784,0.4670488972845336,0.4858024982290437,0.45521027863046043,0.4699230271546635,0.4159626682715466,0.46638401416765046
RRE2B,0.5014567910447761,0.50439201,0.4933303342857143,0.5140687164285714,0.5106858378571428,0.5041242507142857,0.5046700157142857,0.5093692028571428,0.48729614285714284,0.4941385721428571,0.520854875,0.4885653864285714,0.49657985071428573,0.4625566892857143,0.4776576366300366,0.4455212028571428,0.4531551164285714,0.48634535142857144,0.5631929042857143,0.5332348635714286,0.4896885085714286,0.49842650499999996,0.5390761492857142,0.47725818785714286,0.5124893014285714,0.4705030985714286,0.55303578
RRE2B_MeA,0.49837864102564094,0.5026680085470085,0.48694677228327227,0.4978036477411477,0.4929776562869353,0.49476499389255185,0.4980140934102564,0.49672619719169714,0.4851538949902319,0.4901202704517704,0.5151601568913309,0.48977461721611715,0.4967534719169719,0.48760000305250306,0.49265156594236664,0.4792810201465202,0.48523520695970696,0.48594278144322345,0.5458951477326007,0.5263145934065934,0.5039648357753358,0.49018779303785104,0.5174302393125763,0.47776438462148957,0.4962343418803418,0.4746545231990232,0.5508241263638584
SAM_ll,0.4998376192893401,0.5093343147208121,0.530975324893401,0.5487332138926758,0.5434755996896302,0.5887699115300943,0.5497432872204496,0.564697332804206,0.5306424467005076,0.5332426838187092,0.5912926374691806,0.587010839013778,0.5331405453226976,0.5900377099296591,0.5877518832202381,0.5856887215373459,0.587992239253082,0.5494513371704134,0.5669811298346629,0.5570317794952865,0.615978235657723,0.5750795598259609,0.569461139231327,0.5195856664249455,0.5489278462654098,0.6266177765736041,0.6093071740391588
TERRA,0.4993520173913043,0.5044597652173913,0.38347812173913043,0.37975810807453414,0.38719347453416153,0.4109167391304348,0.40540885836024837,0.4024909068322981,0.38595440124223607,0.32455896270807455,0.389758998757764,0.3680558459627329,0.39150419875776393,0.4248098447204969,0.42123497994987463,0.42840572919254655,0.4267245564968944,0.38689226710559005,0.3946495440745342,0.3687397428571428,0.38753711925465834,0.369158802484472,0.3536186869565217,0.42460507204968945,0.3908198981366459,0.4016698273043478,0.44598356024844715
TPP,0.5009839509202454,0.5033351472392638,0.4964209159211218,0.5293055582822086,0.5228536258229624,0.5031597318404908,0.5155632927256792,0.5207690867940403,0.49374352936021026,0.5007805205959684,0.5334631822962314,0.4999104102226118,0.5088233707274321,0.5126916687116564,0.5221132225274726,0.49769820245398766,0.5065762909728309,0.5092237222865907,0.57038677557844,0.5265769816248904,0.5295023514460999,0.4936171060473269,0.5365232226108676,0.47812636459246277,0.5167081682445224,0.4679973917055214,0.5726319368974584
VEGF,0.4957942857142857,0.5049978403361345,0.5016736782749099,0.5030397190876351,0.4965093133085234,0.4731002712653061,0.4879635870048019,0.4893561908763505,0.49866142617046816,0.5025474753901561,0.5071049412761105,0.4891995330696278,0.5022250612244897,0.4516187886986795,0.4570902798283313,0.4396634201680672,0.4447198247298919,0.49033759656542614,0.5390941260804322,0.5183471296518608,0.47496890276110443,0.4827592857142857,0.5018873565426171,0.460491824729892,0.5015462304921968,0.4253333013205282,0.4880044993997599
ZTP,0.4993357953216374,0.5017550935672515,0.5217126198663325,0.5210638654427736,0.5177253475355055,0.551526320802005,0.5213686315430242,0.518086351748538,0.5192419899749374,0.5333759172932331,0.5177284511278196,0.515769467037594,0.5114616223893066,0.48682497994987467,0.48634030808950085,0.487481814518797,0.4852574711963241,0.5142257911102757,0.5532454034544695,0.5441120250626567,0.5055237151211361,0.5402051378788638,0.5331108496240601,0.5066228212197159,0.5167246733500418,0.5327813700927319,0.5040125580451128
Zika3PrimeUTR,0.4996557891891892,0.4938104648648648,0.5636019281853282,0.5320622131428572,0.5289938471042471,0.45742579999999994,0.5113043065791506,0.49949781003861,0.5606892563783784,0.605316816988417,0.5074093521312741,0.5555733073359074,0.5735093204633205,0.5439109783783784,0.5360426249002395,0.5505122664208494,0.5496487722084942,0.5625954965328186,0.5028050177528958,0.5449484787606177,0.5441823250965251,0.5398029876447876,0.522134694980695,0.5353758617644787,0.5384787019266409,0.4817348625482625,0.4694495606177606
Zika_NS5,0.5038612,0.5069085443786981,0.48685761538461536,0.49132042688081146,0.4853518588385461,0.4900280930262046,0.49705192389602704,0.49858172612003376,0.4867388858833474,0.4980621723846154,0.48373876077768385,0.45908761707523243,0.4869306813186813,0.4387415646661031,0.45004919567099566,0.4293462256973795,0.4339250422654269,0.48377001775147926,0.5314753617920541,0.49269342180896025,0.4673498233305156,0.4724438419273035,0.5091664125105664,0.4552116136939984,0.48392079712595093,0.4175210388841927,0.4960497979551986
